user_id,usr_prj,prj_led,admin_roles,usr_expertise,tasks,usr_department,isEmployee,type,rsc_prj,rsc_department,rsc_expertise,proprietary,task,activity,action
5a73a175-670e-458a-bd04-a4b633faed30,proj21,proj21,planner,,proj11task2a,,False,task,proj31,dept7,2,True,proj21task1propa,setStatus,False
5d820234-0305-4def-8783-ddc3e360b081,proj11,proj11,planner,2,proj11task2propa,,True,task,proj22,dept7,1,True,proj22task2a,setCost,False
aa374997-7185-4399-ae13-cc0c709a67ac,proj51,proj51,planner,1,proj11task2a,,True,budget,proj12,dept8,1,False,proj41task1propa,approve,False
4acbcc46-2fae-4fc5-9868-b4670f41624d,proj11,proj11,planner,2,proj21task1propa,,True,budget,proj22,dept8,2,False,proj22task1propa,request,False
e9fdbbc7-f70f-46a9-b077-edb01c153abf,proj42,,planner,1,proj42task2a,dept7,False,schedule,proj61,dept7,1,False,proj12task2a,setSchedule,False
5898eb99-9d38-4871-8847-77916d84cb4f,proj42,,planner,,proj41task2a,dept7,False,schedule,proj31,dept8,,True,proj21task2propa,setStatus,False
d2fa1c3b-bf3a-490d-9498-9b832e3d6886,proj52,proj52,planner,1,proj11task2propa,,True,schedule,proj11,dept8,2,False,proj51task2a,read,False
4a83b4c8-fc1f-491a-a161-888f907b1c27,proj31,proj31,planner,,proj11task1a,,False,budget,proj52,dept8,1,True,proj21task1a,setStatus,False
c8580e2a-9fb2-4503-a5c3-d2d6547825d3,proj41,proj41,planner,,proj11task2a,dept8,True,budget,proj21,dept8,2,False,proj12task2propa,approve,False
88c19110-744e-40af-8988-acd15e9f88c5,proj11,,planner,2,proj61task2a,,True,task,proj12,dept8,2,True,proj51task1a,read,False
80c4e626-4f7c-465e-a199-1b3ee95e225a,proj31,proj31,planner,2,proj32task1a,dept7,True,budget,proj31,dept8,1,False,proj41task2a,setStatus,False
b249eb7e-007d-4919-9d5e-583f27cd67be,proj41,proj41,planner,1,proj41task2a,dept8,True,schedule,proj51,dept8,1,False,proj31task1propa,approve,False
77ccd1f9-1840-4617-80a8-f489d3fca2a8,proj21,,planner,2,proj41task2a,dept8,False,schedule,proj61,dept7,,True,proj42task2a,write,False
ac3592af-08f6-4e4b-887d-99193a6aeba4,proj51,,planner,,proj52task1propa,,False,task,proj51,dept8,1,True,proj22task1propa,setSchedule,False
